source;share/legged_perceptive_controllers/hook/cmake_prefix_path.ps1
source;share/legged_perceptive_controllers/hook/cmake_prefix_path.dsv
source;share/legged_perceptive_controllers/hook/cmake_prefix_path.sh
source;share/legged_perceptive_controllers/hook/ld_library_path_lib.ps1
source;share/legged_perceptive_controllers/hook/ld_library_path_lib.dsv
source;share/legged_perceptive_controllers/hook/ld_library_path_lib.sh
source;share/legged_perceptive_controllers/local_setup.bash
source;share/legged_perceptive_controllers/local_setup.dsv
source;share/legged_perceptive_controllers/local_setup.ps1
source;share/legged_perceptive_controllers/local_setup.sh
source;share/legged_perceptive_controllers/local_setup.zsh
